```
{
    "output": [
        [
            [1764052.3459676648,  4001572.1235877543],
            [  45758.04720198976, -187183.8500258336],
            [1532779.563049851, 1469358.769900285],
            [  86443.61817072845, -742165.0204064419],
            [ 269754.6239876072, -145436.5672925856],
            [  45758.04720198976, -187183.8500258336],
            [1532779.563049851, 1469358.769900285],
            [  86443.61817072845, -742165.0204064419],
            [ 269754.6239876072, -145436.5672925856],
            [  45758.04720198976, -187183.8500258336],
            [1532779.563049851, 1469358.769900285],
            [  86443.61817072845, -742165.0204064419],
            [ 269754.6239876072, -145436.5672925856],
            [  45758.04720198976, -187183.8500258336],
            [1532779.563049851, 1469358.769900285],
            [  86443.61817072845, -742165.0204064419],
            [ 269754.6239876072, -145436.5672925856],
            [  45758.04720198976, -187183.8500258336],
            [1532779.563049851, 1469358.769900285],
            [  86443.61817072845, -742165.0204064419],
            [ 269754.6239876072, -145436.5672925856],
            [  45758.04720198976, -187183.8500258336],
            [1532779.563049851, 1469358.769900285],
            [  86443.61817072845, -742165.0204064419],
            [ 269754.6239876072, -145436.5672925856],
            [  45758.04720198976, -187183.8500258336],
            [1532779.563049851, 1469358.769900285],
            [  86443.61817072845, -742165.0204064419],
            [ 269754.6239876072, -145436.5672925856],
            [  45758.04720198976, -187183.8500258336],
            [1532779.563049851, 1469358.769900285],
            [  86443.61817072845, -742165.0204064419],
            [ 269754.6239876072, -145436.5672925856],
            [  45758.04720198976, -187183.8500258336],
            [1532779.563049851, 1469358.769900285],
            [  86443.61817072845, -742165.0204064419],
            [ 269754.6239876072, -145436.5672925856],
            [  45758.04720198976, -187183.8500258336],
            [1532779.563049851, 1469358.769900285],
            [  86443.61817072845, -742165.0204064419],
            [ 269754.6239876072, -145436.5672925856],
            [  45758.04720198976, -187183.8500258336],
            [1532779.563049851, 1469358.769900285],
            [  86443.61817072845, -742165.0204064419],
            [ 269754.6239876072, -145436.5672925856],
            [  45758.04720198976, -187183.8500258336],
            [1532779.563049851, 1469358.769900285],
            [  86443.61817072845, -742165.0204064419],
            [ 269754.6239876072, -145436.5672925856],
            [  45758.04720198976, -187183.8500258336],
            [1532779.563049851, 1469358.769900285],
            [  86443.61817072845, -742165.0204064419],
            [ 269754.6239876072, -145436.5672925856],
            [  45758.04720198976, -187183.8500258336],
            [1532779.563049851, 1469358.769900285],
            [  86443.61817072845, -742165.0204064419],
            [ 269754.6239876072, -145436.5672925856],
            [  45758.04720198976, -187183.8500258336],
            [1532779.563049851, 1469358.769900285],
            [  86443.61817072845, -742165.0204064419],
            [ 269754.6239876072, -145436.5672925856],
            [  45758.04720198976, -187183.8500258336],
            [1532779.563049851, 1469358.769900285],
            [  86443.61817072845, -742165.0204064419],
            [ 269754.6239876072, -145436.5672925856],
            [  45758.04720198976, -187183.8500258336],
            [1532779.563049851, 1469358.769900285],
            [  86443.61817072845, -742165.0204064419],
            [ 269754.6239876072, -145436.5672925856],
            [  45758.04720198976, -187183.8500258336],
            [1532779.563049851, 1469358.769900285],
            [  86443.61817072845, -742165.0204064419],
            [ 269754.6239876072, -145436.5672925856],
            [  45758.04720198976, -187183.8500258336],
            [1532779.563049851, 1469358.769900285],
            [  86443.61817072845, -742165.0204064419],
            [ 269754.6239876072, -145436.5672925856],
            [  45758.04720198976, -187183.8500258336]
        ],
        [
            0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
        ]
    ]        
}
```
