
[OUTPUT]
```
{
    "output": 0.22360679774997896
}
```
[/OUTPUT]
[/EXAMPLE]
[PYTHON]
import numpy as np
from sklearn.metrics.pairwise import _safe_accumulator_op
from sklearn.metrics.pairwise import _return_float_dtype
from sklearn.metrics.pairwise import _num_samples
from sklearn.metrics.pairwise import row_norms
from sklearn.metrics.pairwise import safe_sparse_dot
from sklearn.metrics.pairwise import _ensure_sparse_format
from sklearn.metrics.pairwise import _check_large_sparse
from sklearn.metrics.pairwise import _assert_all_finite
from sklearn.metrics.pairwise import _euclidean_distances_upcast
from sklearn.metrics.pairwise import _manhattan_distances_upcast
from sklearn.metrics.pairwise import _haversine_distances_upcast
from sklearn.metrics.pairwise import _cosine_distances_upcast
from sklearn.metrics.pairwise import _rbf_kernel_upcast
from sklearn.metrics.pairwise import _laplacian_kernel_upcast
from sklearn.metrics.pairwise import _chi2_kernel_upcast
from sklearn.metrics.pairwise import _additive_chi2_kernel_upcast
from sklearn.metrics.pairwise import _polynomial_kernel_upcast
from sklearn.metrics.pairwise import _sigmoid_kernel_upcast
from sklearn.metrics.pairwise import _linear_kernel_upcast
from sklearn.metrics.pairwise import _safe_accumulator_op
from sklearn.metrics.pairwise import _return_float_dtype
from sklearn.metrics.pairwise import _num_samples
from sklearn.metrics.pairwise import row_norms
from sklearn.metrics.pairwise import safe_sparse_dot
from sklearn.metrics.pairwise import _ensure_sparse_format
from sklearn.metrics.pairwise import _check_large_sparse
from sklearn.metrics.
