
[INPUT]
```
{
    "self": {},
    "args": {
        "expr": {
            "_rows": 2,
            "_cols": 2,
            "_mat": null
        },
        "x": null
    },
    "kwargs": {}
}
```
[/INPUT]
[/EXAMPLE]
[PYTHON]
from sympy import symbols, Matrix, diff
from sympy.matrices import MatrixSymbol
from sympy.matrices.expressions.hadamardpower import HadamardPower
from sympy.matrices.expressions.hadamardproduct import HadamardProduct
from sympy.matrices.expressions.hadamardpower import HadamardPower
from sympy.matrices.expressions.hadamardproduct import HadamardProduct
from sympy.matrices.expressions.hadamardpower import HadamardPower
from sympy.matrices.expressions.hadamardproduct import HadamardProduct
from sympy.matrices.expressions.hadamardpower import HadamardPower
from sympy.matrices.expressions.hadamardproduct import HadamardProduct
from sympy.matrices.expressions.hadamardpower import HadamardPower
from sympy.matrices.expressions.hadamardproduct import HadamardProduct
from sympy.matrices.expressions.hadamardpower import HadamardPower
from sympy.matrices.expressions.hadamardproduct import HadamardProduct
from sympy.matrices.expressions.hadamardpower import HadamardPower
from sympy.matrices.expressions.hadamardproduct import HadamardProduct
from sympy.matrices.expressions.hadamardpower import HadamardPower
from sympy.matrices.expressions.hadamardproduct import HadamardProduct
from sympy.matrices.expressions.hadamardpower import HadamardPower
from sympy.matrices.expressions.hadamardproduct import HadamardProduct
from sympy.matrices.expressions.hadamardpower import HadamardPower
from sympy.matrices.expressions.hadamardproduct import HadamardProduct
from sympy.matrices.expressions.hadamardpower import HadamardPower
from sympy.matrices.expressions.hadamardproduct import HadamardProduct
from sympy.matrices.expressions.hadamardpower import HadamardPower
from sympy.matrices.expressions.hadamardproduct import HadamardProduct
from sympy.matrices.expressions.hadamardpower import HadamardPower
from sympy.matrices.expressions.hadamardproduct import HadamardProduct
from sympy.matrices.expressions.hadamardpower import HadamardPower
from sympy.matrices.expressions.hadamardproduct import HadamardProduct
from sympy.matrices.expressions.hadamardpower import HadamardPower
from sympy.matrices.expressions.hadamardproduct import HadamardProduct
from sympy.matrices.expressions.hadamardpower import HadamardPower
from sympy.matrices.expressions.hadamardproduct import HadamardProduct
from sympy.matrices.expressions.hadamardpower import HadamardPower
from sympy.matrices.expressions.hadamardproduct import HadamardProduct
from sympy.matrices.expressions.hadamardpower import HadamardPower
from sympy.matrices.expressions.
