
[INPUT]
```
{
    "self": {},
    "args": {
        "X": [[1, 2, 3]],
from sklearn.metrics.pairwise import _sigmoid_kernel_upcast
from sklearn.metrics.pairwise import _polynomial_kernel_upcast
from sklearn.metrics.pairwise import _linear_kernel_upcast
from sklearn.metrics.pairwise import _check_pairwise_arrays
from sklearn.metrics.pairwise import _VALID_METRICS
from sklearn.metrics.pairwise import _PAIRED_DISTANCES
from sklearn.metrics.pairwise import _PAIRWISE_DISTANCE_FUNCTIONS
from sklearn.metrics.pairwise import _PAIRWISE_KERNEL_FUNCTIONS
from sklearn.metrics.pairwise import _KERNEL_PARAMS
from sklearn.metrics.pairwise import _euclidean_distances_upcast
from sklearn.metrics.pairwise import _manhattan_distances_upcast
from sklearn.metrics.pairwise import _haversine_distances_upcast
from sklearn.metrics.pairwise import _cosine_distances_upcast
from sklearn.metrics.pairwise import _rbf_kernel_upcast
from sklearn.metrics.pairwise import _laplacian_kernel_upcast
from sklearn.metrics.pairwise import _chi2_kernel_upcast
from sklearn.metrics.pairwise import _additive_chi2_kernel_upcast
from sklearn.metrics.pairwise import _sigmoid_kernel_upcast
from sklearn.metrics.pairwise import _polynomial_kernel_upcast
from sklearn.metrics.pairwise import _linear_kernel_upcast
from sklearn.metrics.pairwise import _check_pairwise_arrays
from sklearn.metrics.pairwise import _VALID_METRICS
from sklearn.metrics.pairwise import _PAIRED_DISTANCES
from sklearn.metrics.pairwise import _PAIRWISE_DISTANCE_FUNCTIONS
from sklearn.metrics.pairwise import _PAIRWISE_KERNEL_FUNCTIONS
from sklearn.metrics.pairwise import _KERNEL_PARAMS
from sklearn.metrics.pairwise import _euclidean_distances_upcast
from sklearn.metrics.pairwise import _manhattan_distances_upcast
from sklearn.metrics.pairwise import _haversine_distances_upcast
from sklearn.metrics.pairwise import _cosine_distances_upcast
from sklearn.metrics.pairwise import _rbf_kernel_upcast
from sklearn.metrics.pairwise import _laplacian_kernel_upcast
from sklearn.metrics.pairwise import _chi2_kernel_upcast
from sklearn.metrics.pairwise import _additive_chi2_kernel_upcast
from sklearn.metrics.pairwise import _sigmoid_kernel_upcast
from sklearn.metrics.pairwise import _polynomial_kernel_upcast
from sklearn.metrics.pairwise import _linear_kernel_upcast
from sklearn.metrics.pairwise import _check_pairwise_arrays
from sklearn.metrics.pairwise import _VALID_METRICS
from sklearn.metrics.pairwise import _PAIRED_DISTANCES
from sklearn.metrics.pairwise import _PAIRWISE_DISTANCE_FUNCTIONS
from sklearn.metrics.pairwise import _PAIRWISE_KERNEL_FUNCTIONS
from sklearn.metrics.pairwise import _KERNEL_PARAMS
from sklearn.metrics.pairwise import _euclidean_distances_upcast
from sklearn.metrics.pairwise import _manhattan_distances_upcast
from sklearn.metrics.pairwise import _haversine_distances_upcast
from sklearn.metrics.pairwise import _cosine_distances_upcast
from sklearn.metrics.pairwise import _rbf_kernel_upcast
from sklearn.metrics.pairwise import _laplacian_kernel_upcast
from sklearn.metrics.pairwise import _chi2_kernel_upcast
from sklearn.metrics.pairwise import _additive_chi2_kernel_upcast
from sklearn.metrics.pairwise import _sigmoid_kernel_upcast
from sklearn.metrics.pairwise import _polynomial_kernel_upcast
from sklearn.metrics.pairwise import _linear_kernel_upcast
from sklearn.metrics.pairwise import _check_pairwise_arrays
from sklearn.metrics.pairwise import _VALID_METRICS
from
